name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Grand Rapids, Michigan",2015-08-13,82.6,61.3,71.8,83.5,61.3,72,60.7,69.3,0,0,0,,0,0,27.3,20,235.7,1017.8,57.4,9.9,,,,,2015-08-13T06:46:09,2015-08-13T20:48:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2015-08-14,84.5,70.3,76.6,90.9,70.3,77.9,68.5,76.6,0.023,100,12.5,rain,0,0,29.8,13.2,233.4,1017.6,84.5,9.6,,,,,2015-08-14T06:47:14,2015-08-14T20:46:45,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2015-08-15,87,62.9,74.3,89.5,62.9,75.2,65.9,77.3,0.01,100,4.17,rain,0,0,,8.7,198.3,1019.3,34.4,9,,,,,2015-08-15T06:48:19,2015-08-15T20:45:16,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2015-08-16,88,69.1,77.5,91.7,69.1,78.6,67.9,74.7,0,0,0,,0,0,19.7,15.1,223.5,1018.4,34.3,8.9,,,,,2015-08-16T06:49:25,2015-08-16T20:43:47,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2015-08-17,86.3,69.9,76.8,89.7,69.9,77.9,67.5,74.5,0,0,0,,0,0,17.2,13.5,215.8,1016.5,42.4,8.8,,,,,2015-08-17T06:50:30,2015-08-17T20:42:16,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2015-08-18,78.6,65.9,71.6,78.6,65.9,71.6,67.5,87.3,0.369,100,33.33,rain,0,0,37.8,9.3,165.5,1011.8,77.3,8.2,,,,,2015-08-18T06:51:35,2015-08-18T20:40:44,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-13,81.8,70.9,75.9,86.1,70.9,76.4,70.6,84.3,0.845,100,50,rain,0,0,25.3,16.6,240.4,1008.5,85.3,7.9,,,,,2016-08-13T06:46:59,2016-08-13T20:47:07,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-14,82.7,66.9,73.9,83.9,66.9,74.1,65,75.8,0,0,0,,0,0,,9.8,257.1,1015.9,65.2,7.9,,,,,2016-08-14T06:48:04,2016-08-14T20:45:39,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-15,80,62.8,71.1,80.8,62.8,71.2,64.2,80.3,0.144,100,16.67,rain,0,0,21.9,10.9,116.4,1019.3,69.1,8.8,,,,,2016-08-15T06:49:09,2016-08-15T20:44:09,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-16,82.7,69.1,74.5,84.8,69.1,74.9,66.3,77,2.061,100,37.5,rain,0,0,25.3,15,324.3,1015.2,77.4,8.3,,,,,2016-08-16T06:50:15,2016-08-16T20:42:39,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-17,81.9,65.9,73.6,84.7,65.9,73.8,65.6,77.4,0.158,100,8.33,rain,0,0,31.7,22,252.4,1017.6,45.4,9,,,,,2016-08-17T06:51:20,2016-08-17T20:41:07,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2016-08-18,82.9,61.2,72.9,85.3,61.2,73.5,64.8,77.2,0,0,0,,0,0,,10.5,175.4,1017.3,46.8,9.2,,,,,2016-08-18T06:52:25,2016-08-18T20:39:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-13,78.6,54.6,67.5,78.6,54.6,67.5,54.7,66,0,0,0,,0,0,,7,314.7,1017.5,42.3,9.9,,,,,2017-08-13T06:46:43,2017-08-13T20:47:28,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-14,81.7,62.6,71.5,81.7,62.6,71.5,60.4,70.3,0,0,0,,0,0,,10,217.5,1012.5,53.1,9.9,,,,,2017-08-14T06:47:48,2017-08-14T20:46:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-15,81.7,64.1,71.9,82,64.1,71.9,61.9,73.5,0.027,100,12.5,rain,0,0,,8.9,19.2,1012.2,68.9,9,,,,,2017-08-15T06:48:53,2017-08-15T20:44:31,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-16,87.1,60.9,74.2,86.7,60.9,74.5,62.7,70.6,0,0,0,,0,0,,9.8,127.1,1015.4,43.4,9.8,,,,,2017-08-16T06:49:58,2017-08-16T20:43:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-17,81.7,68.2,74.6,85.9,68.2,75.1,68.7,82.7,0.336,100,45.83,rain,0,0,30.5,21.4,197.5,1008,77.8,8.6,,,,,2017-08-17T06:51:04,2017-08-17T20:41:29,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2017-08-18,71.9,64.1,69.1,71.9,64.1,69.1,62.5,79.9,0,0,0,,0,0,25.5,17.8,260.2,1008.2,77.1,9.7,,,,,2017-08-18T06:52:09,2017-08-18T20:39:57,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,KGRR"
"Grand Rapids, Michigan",2018-08-13,86.6,64.3,75,87.6,64.3,75.4,63,69.1,0,0,0,,0,0,,9.4,215.4,1018.1,23.6,9.1,133.6,11.8,5,,2018-08-13T06:46:28,2018-08-13T20:47:50,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2018-08-14,89.1,61.3,75.4,90.5,61.3,76.2,64.1,70.8,0,0,0,,0,0,23.6,16.2,246.3,1014.9,34.4,8.4,153.5,13.1,6,,2018-08-14T06:47:33,2018-08-14T20:46:22,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2018-08-15,87.3,66.8,76.5,88,66.8,77.4,66.7,74.3,0.143,100,4.17,rain,0,0,,10.9,183.2,1014.4,67.8,8.7,131.8,11.4,6,,2018-08-15T06:48:38,2018-08-15T20:44:53,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2018-08-16,82.5,66.6,74.6,85.9,66.6,75.4,68.8,83.2,0.407,100,4.17,rain,0,0,,7.7,134.4,1014.1,72.6,8.8,110.6,9.7,6,,2018-08-16T06:49:43,2018-08-16T20:43:23,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2018-08-17,76.9,68.1,72.7,76.9,68.1,72.7,70.4,92.8,0.043,100,16.67,rain,0,0,,8.4,23.8,1013.8,79.3,6.3,45.9,4,1,,2018-08-17T06:50:48,2018-08-17T20:41:52,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2018-08-18,83.4,66.5,74.1,85.3,66.5,74.5,66.7,79.4,0,0,0,,0,0,,6,19.8,1015.2,54.8,8.8,127.4,10.9,5,,2018-08-18T06:51:53,2018-08-18T20:40:20,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2019-08-13,84.5,70.9,76.2,84.3,70.9,76.1,59.8,59.3,0,0,0,,0,0,,12.6,44.2,1009.7,63.2,9.9,140.2,12.1,7,,2019-08-13T06:46:12,2019-08-13T20:48:12,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2019-08-14,79.8,63,70.7,79.8,63,70.7,56.1,61.1,0,0,0,,0,0,19.7,15.4,64.7,1013.9,71.7,9.9,104,8.9,7,,2019-08-14T06:47:17,2019-08-14T20:46:44,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2019-08-15,72,60.2,65.3,72,60.2,65.3,58.1,78.1,0.561,100,33.33,rain,0,0,19.7,13,37.8,1015.5,69.2,9.3,68.3,6,5,,2019-08-15T06:48:23,2019-08-15T20:45:16,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2019-08-16,81.9,56.2,68,81.8,56.2,68,58.9,75.5,0,0,0,,0,0,19.7,11.9,158.9,1014,62.2,6.7,134.9,11.6,8,,2019-08-16T06:49:28,2019-08-16T20:43:46,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,C1502,KGRR"
"Grand Rapids, Michigan",2019-08-17,84.5,63.8,74.6,83.8,63.8,74.5,61.3,65.9,0.466,100,8.33,rain,0,0,19.6,13.4,243.7,1012.1,41.7,9.5,155.6,13.3,8,,2019-08-17T06:50:33,2019-08-17T20:42:15,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72635094860,KY70,KBIV,72539404839,E7706,C1502,KGRR"
"Grand Rapids, Michigan",2019-08-18,82.8,66,72.3,85.5,66,72.5,66,81.6,0.24,100,25,rain,0,0,30.5,19.2,208.6,1010.7,51.2,8.8,99.6,8.6,7,,2019-08-18T06:51:38,2019-08-18T20:40:43,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2020-08-13,84.9,60.1,73.5,84.6,60.1,73.4,59.7,65.9,0,0,0,,0,0,,10.1,109.5,1019.6,26.5,9.9,182.6,15.9,8,,2020-08-13T06:47:02,2020-08-13T20:47:06,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2020-08-14,88,63.9,75.4,88.3,63.9,75.7,63.1,68.5,0,0,0,,0,0,17.2,12.3,73.9,1016.8,15.1,9.9,192.6,16.5,7,,2020-08-14T06:48:07,2020-08-14T20:45:38,0.86,Clear,Clear conditions throughout the day.,clear-day,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2020-08-15,83.9,64.9,74.9,86,64.9,75.8,67.1,78,0.029,100,8.33,rain,0,0,,10,80.2,1013.9,23.1,9.6,141.3,12.2,5,,2020-08-15T06:49:13,2020-08-15T20:44:08,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2020-08-16,82.7,66.9,74.3,81.5,66.9,74.1,60.4,65.3,0,0,0,,0,0,20.8,13.3,325.8,1014.2,26.4,9.9,198.7,17.1,8,,2020-08-16T06:50:18,2020-08-16T20:42:38,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2020-08-17,82,62,71.8,81.6,62,71.8,57.6,63.9,0.003,100,4.17,rain,0,0,26.4,15.6,297.6,1014.8,29.4,9.9,159.2,13.7,7,,2020-08-17T06:51:23,2020-08-17T20:41:06,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2020-08-18,78.7,56.2,67.6,78.7,56.2,67.6,50.7,57.1,0,0,0,,0,0,23,16.2,346.4,1016.8,23.2,9.9,144.9,12.6,5,,2020-08-18T06:52:28,2020-08-18T20:39:34,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,D1688,E7706,KGRR"
"Grand Rapids, Michigan",2021-08-13,79.9,66.5,74.9,79.9,66.5,74.9,61.5,66.6,0,0,0,,0,0,21.9,12.2,280,1016.9,38.7,9.8,158.5,13.7,7,,2021-08-13T06:46:47,2021-08-13T20:47:28,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2021-08-14,78.1,55.8,68.4,78.1,55.8,68.4,52.3,59.6,0,0,0,,0,0,21.9,8.8,9.1,1024,16.5,9.9,191.1,16.4,9,,2021-08-14T06:47:52,2021-08-14T20:46:00,0.22,Clear,Clear conditions throughout the day.,clear-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2021-08-15,78.9,54.8,67.4,78.9,54.8,67.4,54.8,67.6,0,0,0,,0,0,,8.8,113.4,1024.1,14.3,9.9,178.6,15.4,9,,2021-08-15T06:48:57,2021-08-15T20:44:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2021-08-16,76.1,56.8,67.2,76.1,56.8,67.2,57.1,72.5,0,0,0,,0,0,,9.1,90.8,1020.1,21,9.9,164.3,14.2,8,,2021-08-16T06:50:03,2021-08-16T20:43:01,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2021-08-17,82.1,62.7,72,84.1,62.7,72.5,64.6,78.9,0,0,0,,0,0,,10,135.3,1017.8,28.5,8.9,107.5,9.2,5,,2021-08-17T06:51:08,2021-08-17T20:41:29,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2021-08-18,84.8,65.7,74.8,88.5,65.7,75.9,67.5,79.6,0,0,0,,0,0,,6.8,75.6,1019.2,34.8,9,96.3,8.2,6,,2021-08-18T06:52:13,2021-08-18T20:39:57,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-13,61.6,56.1,58,61.6,56.1,58,54.6,88.7,1.693,100,79.17,rain,0,0,23,12.4,121,1020.7,50.1,7,8.4,0.7,0,,2022-08-13T06:46:32,2022-08-13T20:47:50,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-14,71,56.1,63.2,71,56.1,63.2,59.2,87.4,0.125,100,25,rain,0,0,20.4,13.4,85.8,1015.9,62.4,9.6,51.2,4.3,2,,2022-08-14T06:47:37,2022-08-14T20:46:22,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-15,78.7,59.4,69.2,78.7,59.4,69.2,57.9,69.9,0,0,0,,0,0,17.2,10.9,38.7,1017.4,36.5,9.9,156.3,13.4,7,,2022-08-15T06:48:42,2022-08-15T20:44:53,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-16,80.9,55.3,69.2,80.9,55.3,69.2,55.7,64.6,0,0,0,,0,0,18.3,13.2,49.5,1019.3,22.2,9.9,175.4,15.1,7,,2022-08-16T06:49:48,2022-08-16T20:43:23,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-17,81.6,57.9,69.7,80.9,57.9,69.7,56.9,66.7,0,0,0,,0,0,19.7,8.7,25.8,1019.6,15.6,9.9,176.9,15.5,8,,2022-08-17T06:50:53,2022-08-17T20:41:52,0.68,Clear,Clear conditions throughout the day.,clear-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2022-08-18,79.9,60,69.9,79.9,60,69.9,58.1,68.4,0,0,0,,0,0,19.2,11.1,244.3,1016.2,21.7,9.6,179,15.4,8,,2022-08-18T06:51:58,2022-08-18T20:40:20,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-13,76.8,61.2,69.1,76.8,61.2,69.1,60,74.4,0,0,0,,0,0,20.8,13.1,353.7,1014.8,50.3,9.8,148.5,13,7,,2023-08-13T06:46:17,2023-08-13T20:48:12,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-14,75,62.3,67.2,75,62.3,67.2,62.3,84.7,1.097,100,33.33,rain,0,0,29.9,18.5,62.4,1013.1,94.2,8.8,44.3,3.8,4,,2023-08-14T06:47:22,2023-08-14T20:46:44,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-15,75.5,62,66.3,75.5,62,66.3,59.5,80.5,0.37,100,41.67,rain,0,0,29,17.3,14.1,1011.6,86.4,7.8,106.5,9.3,7,,2023-08-15T06:48:27,2023-08-15T20:45:16,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-16,78.9,52.3,67.2,78.9,52.3,67.2,56.4,70.1,0,0,0,,0,0,21.9,13.3,235.6,1014.9,20.8,9.9,184,15.9,8,,2023-08-16T06:49:33,2023-08-16T20:43:46,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-17,74.8,61.1,66.6,74.8,61.1,66.6,58.6,76,0.496,100,25,rain,0,0,32,20.4,236.7,1006.4,64.4,9,116.3,10,8,,2023-08-17T06:50:38,2023-08-17T20:42:15,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2023-08-18,73.7,56.6,64.5,73.7,56.6,64.5,51.4,64.9,0,0,0,,0,0,24.9,17.1,300.7,1015,21.6,9.6,196.2,16.9,9,,2023-08-18T06:51:43,2023-08-18T20:40:43,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2024-08-13,81.9,58.8,71.1,81.6,58.8,71.1,59,68.9,0,0,0,,0,0,11,7.1,298.1,1019.9,23.2,9.1,199.4,17.2,9,,2024-08-13T06:47:07,2024-08-13T20:47:06,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2024-08-14,83,58.9,71.1,82.7,58.9,71.1,59.1,69.3,0,0,0,,0,0,11.2,7.6,125.5,1020.9,29.9,9.7,188.8,16.4,8,,2024-08-14T06:48:13,2024-08-14T20:45:38,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,KBIV,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2024-08-15,77.7,61.2,68.4,77.7,61.2,68.4,61.3,79,0.18,100,37.5,rain,0,0,23,15.2,139.3,1017.4,73.7,9.2,70.4,6.3,3,,2024-08-15T06:49:18,2024-08-15T20:44:08,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2024-08-16,81.9,66,72,84.7,66,72.6,66.2,83.5,0.375,100,37.5,rain,0,0,35.6,11.3,176.6,1010,86.2,9,125.3,10.9,9,,2024-08-16T06:50:23,2024-08-16T20:42:38,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2024-08-17,78.5,67,71.3,78.5,67,71.3,66,84,0.311,100,41.67,rain,0,0,26.4,16.3,271.1,1006.8,86.6,9.3,136.6,11.9,8,,2024-08-17T06:51:28,2024-08-17T20:41:06,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72635094860,KY70,KBIV,72539404839,E7706,MISTN,KGRR"
"Grand Rapids, Michigan",2024-08-18,75.5,66.9,70.6,75.5,66.9,70.6,64.6,81.8,0.089,100,20.83,rain,0,0,26.4,14.2,330.9,1010.9,84.6,9.6,93.1,8,9,,2024-08-18T06:52:34,2024-08-18T20:39:34,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72635094860,KY70,KBIV,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-13,83.7,69.2,75.8,84.4,69.2,76,65.2,72.6,0,0,0,,0,0,15.9,11.2,307.9,1012.9,71.6,8.6,145.7,12.6,9,,2025-08-13T06:46:53,2025-08-13T20:47:28,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-14,82.1,64.1,72.8,83.6,64.1,73.3,62.6,71.5,0,0,0,,0,0,15.7,10.2,67.7,1016.7,55.9,9.9,129.7,11.3,9,,2025-08-14T06:47:58,2025-08-14T20:46:00,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-15,87.9,64.2,75.8,88,64.2,75.9,62.4,66.4,0,0,0,,0,0,14.8,9,147.7,1019.2,36.7,9.8,185.7,16.1,8,,2025-08-15T06:49:03,2025-08-15T20:44:31,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-16,89.6,69.2,78,97.2,69.2,79.8,69,75,0,0,0,,0,0,35.6,20.1,170.5,1017.4,65.3,9.9,106.7,9.2,7,,2025-08-16T06:50:08,2025-08-16T20:43:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-17,83.8,66,76.1,84.8,66,76.5,65.9,72.2,0,0,0,,0,0,21.5,15.9,33.3,1017.6,78.7,9.9,106,9.3,7,,2025-08-17T06:51:13,2025-08-17T20:41:29,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72635094860,KY70,USW00094860,72539404839,E7706,KGRR"
"Grand Rapids, Michigan",2025-08-18,82.4,59,69.6,82.8,59,69.7,58,68.2,0.128,100,12.5,rain,0,0,23,14.7,103.7,1019.7,69.9,9.8,127.9,11,8,,2025-08-18T06:52:19,2025-08-18T20:39:57,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72635094860,KY70,KBIV,USW00094860,72539404839,E7706,KGRR"
